title,abbreviation
"Zeitschrift für Rechtsvergleichung, Internationales Privatrecht und Europarecht",ZfRV
Zeitschrift für Schadensrecht,ZfSch
Zeitschrift für schweizerisches Recht,ZSchR
Zeitschrift für Sozialhilfe und Sozialgesetzbuch,ZfSH/SGB
Zeitschrift für Sozialreform,ZSR
Zeitschrift für Soziologie,
Zeitschrift für Strafvollzug und Straffälligenhilfe,ZfStrVo
Zeitschrift für Tarifrecht,ZTR
Zeitschrift für Umweltrecht,ZUR
Zeitschrift für Unternehmens- und Gesellschaftsrecht,ZGR
Zeitschrift für Urheber- und Medienrecht,ZUM
Zeitschrift für vergleichende Rechtswissenschaft einschließlich des Rechts der Entwicklungsländer und der ethnologischen Rechtsforschung,ZVglRWiss
Zeitschrift für Verkehrssicherheit,ZVS
Zeitschrift für Vermögens- und Investitionsrecht,VIZ
Zeitschrift für Wirtschafts-und Sozialwissenschaften,ZWS
Zeitschrift für Wirtschaftsrecht und Insolvenzpraxis (ZIP),ab 1983: Zeitschrift für Wirtschaftsrecht
Zeitschrift für Wohnungseigentum,ZWE
Zeitschrift für Zivilprozeß,ZZP
Zeitschrift für Zölle und Verbrauchsteuern,ZfZ
"Zentralblatt für Arbeitsmedizin, Arbeitsschutz, Prophylaxe und Ergonomie",ZblArbeitsmed
Zentralblatt für Jugendrecht,ZfJ
"Zentralblatt für Sozialversicherung, Sozialhilfe und Versorgung",ZfS
Zeitschrift für Steuer-und Erbschaftspraxis,ZERB
